QM2_Boiler_Aft_Usage_Mass_Flow;QM2_Boiler_Fwd_Usage_Mass_Flow;QM2_DG01_Usage_Mass_Flow;QM2_DG02_Usage_Mass_Flow;QM2_DG03_Usage_Mass_Flow;QM2_DG04_Usage_Mass_Flow;QM2_GT01_Usage_Mass_Flow;QM2_GT02_Usage_Mass_Flow;QM2_NAV_Latitude;QM2_NAV_Longitude;QM2_NAV_STW_Longitudinal;QM2_Ship_Outside_Pressure;QM2_Ship_Outside_Temperature;QM2_Val_POD01_Power;QM2_Val_POD02_Power;QM2_Val_POD03_Power;QM2_Val_POD03_Power2;Timestamp;Distance
0.05258753;0.09656518;0.0;2.365.898;22.749.476;24.424.849;0.0;0.0;4.215.065;-60.765.575;217.499;100.183.246;12.193.576;52.000.003;57.000.003;5.4;5.3;20/12/2022 17:00;
0.36443406;0.09703726;0.0;2.347.741;22.774.591;2.450.643;0.0;0.0;42.005.657;-61.532.803;22.299.732;1.006.256;11.4;5.3;57.000.003;5.5;5.1;20/12/2022 19:00;
0.33314243;0.09750935;19.978.665;20.444.305;21.269.724;20.861.971;0.0;0.0;41.858.383;-6.230.641;23.297.997;10.102.133;12.108.316;67.000.003;6.8;7.4;6.4;20/12/2022 21:00;
0.29076976;0.09798142;21.741.965;21.626.043;19.980.648;22.419.808;0.0;0.0;41.702.164;-6.312.954;22.932.833;10.141.858;12.0;6.8;7.5;7.6;6.6;20/12/2022 23:00;
0.30543318;0.09845351;20.276.518;21.520.696;19.318.827;218.898;0.0;0.0;41.541.748;-63.972.485;22.223.984;101.795.355;11.688.756;6.8;7.5;7.6;6.4;21/12/2022 01:00;
0.21235217;0.09892558;19.892.789;21.284.509;19.017.713;21.341.276;0.0;0.0;41.380.672;-6.481.456;21.539.133;10.206.908;10.389.497;6.4;7.5;7.6;6.4;21/12/2022 03:00;
0.33872375;0.09939767;0.0;2.175.276;2.036.792;2.201.817;0.0;0.0;41.223.892;-6.563.308;19.580.097;10.228.811;10.477.377;4.9;5.0;4.9;4.8;21/12/2022 05:00;
0.39859384;0.09986974;0.0;21.429.346;2.036.612;21.867.318;0.0;0.0;4.107.569;-6.640.488;19.599.398;10.242.911;10.657.909;4.8;4.9;4.9;4.6;21/12/2022 07:00;
0.43589684;0.10034183;0.0;21.485.012;20.499.122;22.053.957;0.0;0.0;40.905.632;-67.194.855;1.850.004;10.257.012;9.860.117;47.000.003;4.9;4.9;4.6;21/12/2022 09:00;
0.4660875;0.1008139;0.0;21.543.531;2.189.652;21.832.595;0.0;0.0;40.772.667;-6.797.893;18.199.198;10.271.111;9.8;4.8;4.9;4.9;4.6;21/12/2022 11:00;
0.5380457;0.10128599;0.0;2.313.418;242.611;0.0;0.0;0.0;40.640.144;-6.866.646;14.133.222;10.285.068;10.097.443;26.000.001;2.7;26.000.001;2.5;21/12/2022 13:00;
0.7831557;0.10175806;0.0;22.822.516;2.374.112;0.0;0.0;0.0;40.572.044;-6.928.081;14.833.199;10.299.026;95.089.035;26.000.001;26.000.001;2.5;26.000.001;21/12/2022 15:00;
0.7619753;0.10223015;0.0;22.730.525;2.368.746;0.0;0.0;0.0;40.559.795;-6.993.877;14.866.767;10.303.322;9.541.408;26.000.001;2.7;2.4;2.5;21/12/2022 17:00;
0.66727257;0.10270222;0.0;2.245.157;23.557.348;0.0;0.0;0.0;40.537.148;-7.061.785;14.666.667;10.306.027;10.229.816;26.000.001;2.7;2.4;2.5;21/12/2022 19:00;
0.8279198;0.10317431;0.0;22.890.618;24.102.757;0.0;0.0;0.0;40.544.956;-71.286.125;1.446.631;1.030.873;8.285.404;26.000.001;26.000.001;2.4;26.000.001;21/12/2022 21:00;
0.71669286;0.10364638;0.0;22.369.537;2.357.408;0.0;0.0;0.0;405.226;-719.417;15.399.833;10.311.436;8.048.594;26.000.001;26.000.001;2.3;2.4;21/12/2022 23:00;
0.5440117;0.10411847;17.377.114;0.0;20.935.762;0.0;0.0;0.0;40.511.715;-72.523.384;14.2;1.031.414;8.085.814;21.000.001;21.000.001;1.9;2.0;22/12/2022 01:00;
0.3422036;0.10459054;-0.31596228;16.637.237;17.235.113;0.0;0.0;0.0;40.491.714;-7.308.321;11.999.888;10.316.844;9.514.987;1.4;1.4;1.4;1.4;22/12/2022 03:00;
0.38141522;0.10506263;-0.31138372;12.020.338;13.128.531;0.0;0.0;0.0;40.462.105;-7.358.395;8.700.033;10.317.064;8.135.616;0.6;0.6;0.6;0.6;22/12/2022 05:00;
0.055880122;0.1055347;-0.3220262;18.310.869;1.956.739;0.0;40.647;0.0;40.515.003;-7.398.032;17.800.201;10.307.521;77.843.285;5.3;5.5;5.5;5.5;22/12/2022 07:00;
0.20451735;0.106006786;-0.31468686;0.9470932;10.281.755;0.0;0.0;0.0;40.681.934;-74.016.075;0.58744985;10.297.979;7.074.179;0.0;0.0;0.0;0.0;22/12/2022 09:00;
0.5287083;0.10647886;-0.29716957;15.284.424;0.0;0.0;0.0;0.0;4.068.194;-7.401.608;0.66661084;10.288.435;71.679.745;0.0;0.0;0.0;0.0;22/12/2022 11:00;
